,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Name,Notes,ID,Type,Might,Hit,Critical,Weight,Avoid,Dodge,Range,Rank,Uses,Price,Staff EXP,Description,Skills
Obstruct,,IID_アイスロック,Staff,0,100,0,0,0,0,1~8,D,10,500,30,A staff that conjures a mass of ice that makes one space impassable for 1 turn.,
Fracture,,IID_コラプス,Staff,0,70,0,0,0,0,1~10,B,10,1200,30,A staff imbued with magic that can break foes.,
Fracture,Chapter 14,IID_コラプス_M014,Staff,0,70,0,0,0,0,1~10,B,3,100,35,A staff imbued with magic that can break foes.,
Fracture,Paralogue 10,IID_コラプス_S010,Staff,0,100,0,0,0,0,1~15,B,3,100,35,A staff imbued with magic that can break foes.,
Nodus,,IID_ノードゥス,Staff,20,100,0,0,0,0,Inf,S,1,6000,30,A staff imbued with mysterious magic that sets all allies' engage meters to max.,
Initiate Art,,IID_初心の法,Arts,5,95,0,5,0,30,1,D,---,500,,"A scroll of a fundamental martial skill. As a basic text, it does not attack twice.",(Qi Adept)
Iron-Body Art,,IID_鉄身の法,Arts,2,90,0,3,0,0,1,D,---,1000,,"A scroll of a basic martial skill. If user initiates combat, attacks twice.","(Qi Adept), (2x Attack)"
Steel-Hand Art,,IID_鋼身の法,Arts,5,70,5,5,0,0,1,C,---,2000,,"A scroll of a standard martial skill. If user initiates combat, attacks twice.","(Qi Adept), (2x Attack)"
Silver-Spirit Art,,IID_銀身の法,Arts,8,80,0,7,0,0,1,B,---,4000,,"A scroll of a highly polished martial skill. If user initiates combat, attacks twice.","(Qi Adept), (2x Attack)"
Shielding Art,,IID_護身の法,Arts,4,70,0,8,0,0,1,C,---,2500,,A scroll of a defensive martial skill. Grants Def+5.,(Qi Adept)
Flashing Fist Art,,IID_閃進の法,Arts,9,80,0,9,0,0,1,A,---,6000,,"A scroll of brash martial skill. Grants Spd+5, but user takes +5 damage. If user initiates combat, attacks twice.","(Qi Adept), (2x Attack), (Attack Speed +5), (Take Damage +5)"
Divine Fist Art,,IID_覇神の法,Arts,11,75,10,12,0,0,1,S,---,10000,,"A scroll of a legendary martial skill. If user initiates combat, attacks twice.","(Qi Adept), (2x Attack)"
Fire Breath,,IID_火のブレス,Special,12,100,0,5,0,0,1~3,D,---,100,,A scorching breath attack. Ignores foe's Def/Res.,"(Breath), (Negate Foe Defense)"
Fireball,,IID_炎塊,Special,7,80,0,5,0,0,4,D,---,100,,A long-range fire attack. Ignores foe's Def/Res.,"(Breath), (Negate Foe Defense)"
Fell Assault,Sombron physical,IID_ソンブル_物理攻撃,Special,20,80,0,20,0,0,1~3,S,---,100,,A series of colossal ranged attacks.,
Fell Surge,Sombron magical,IID_ソンブル_魔法攻撃,Special,20,75,0,20,0,0,1~3,S,---,100,,A powerful ranged strike of dark magic.,
Whirling Death,Sombron spin,IID_ソンブル_回転アタック,Special,13,90,0,16,0,0,1~3,S,---,100,,A spin that brutally strikes an area. Attacks all foes within 3 spaces.,"(Cannot Folow Up), (Smash)"
Howling Beam,Sombron Beam,IID_ソンブル_ビーム,Special,17,150,0,23,0,0,---,S,---,100,,A powerful beam of dark magic that leaves a foul miasma in its wake.,"(Cannot Folow Up), (Hit 100)"
Disengage,Sombron Engage Break,IID_ソンブル_エンゲージブレイク,Special,0,0,0,0,0,0,---,S,---,100,,Forces all foes to lose engaged status.,
Freezing Breath,,IID_氷のブレス,Special,11,100,0,5,0,0,1~2,C,---,100,,An icy breath attack. Ignores foe Def/Res. Freezes foe.,"(Breath), (Negate Foe Defense)"
Iceball,,IID_氷塊,Special,6,80,0,5,0,0,3,C,---,100,,A long-range ice attack. Ignores foe Def/Res. Freezes foe.,"(Breath), (Negate Foe Defense)"
Flame Cannon,,IID_火炎砲台,Special,0,0,0,0,0,0,---,D,---,100,,Use to attack all units within a 2-space radius of a target point and set the same area on fire.,
Flame Cannon,Chapter 19,IID_火炎砲台_M019,Special,0,0,0,0,0,0,---,D,---,100,,Use to attack all units within a 2-space radius of a target point and set the same area on fire.,
Flame Cannon,Paralogue 13,IID_火炎砲台_S013,Special,0,80,0,0,0,0,---,D,---,100,,Use to attack all units within a 2-space radius of a target point and set the same area on fire.,
Vulnerary,,IID_傷薬,Item,15,0,0,0,0,0,---,-,3,300,,Drink to recover 15 HP.,
Antitoxin,,IID_毒消し,Item,15,0,0,0,0,0,---,-,3,400,,Drink to recover 15 HP and cure poison.,
Elixir,,IID_特効薬,Item,30,0,0,0,0,0,---,-,3,800,,Drink to recover 30 HP.,
Pure Water,,IID_聖水,Item,0,0,0,0,0,0,---,-,3,600,,Drink to grant Res+7 to user (bonus shrinks by 1 each turn).,
Torch,,IID_たいまつ,Item,0,0,0,0,0,0,---,-,3,300,,Burn to illuminate a 7-space radius (shrinks one space per turn).,
Seraph Robe,,IID_天使の衣,Item,0,0,0,0,0,0,---,-,1,2500,,Expend to grant max HP+5 to user permanently.,
Energy Drop,,IID_力のしずく,Item,0,0,0,0,0,0,---,-,1,2500,,Expend to grant Str+2 to user permanently.,
Spirit Dust,,IID_精霊の粉,Item,0,0,0,0,0,0,---,-,1,2500,,Expend to grant Mag+2 to user permanently.,
Secret Book,,IID_秘伝の書,Item,0,0,0,0,0,0,---,-,1,2500,,Expend to grant Dex+2 to user permanently.,
Speedwing,,IID_はやての羽,Item,0,0,0,0,0,0,---,-,1,2500,,Expend to grant Spd+2 to user permanently.,
Goddess Icon,,IID_女神の像,Item,0,0,0,0,0,0,---,-,1,2500,,Expend to grant Lck+2 to user permanently.,
Dracoshield,,IID_竜の盾,Item,0,0,0,0,0,0,---,-,1,2500,,Expend to grant Def+2 to user permanently.,
Talisman,,IID_魔よけ,Item,0,0,0,0,0,0,---,-,1,2500,,Expend to grant Res+2 to user permanently.,
Boots,,IID_ブーツ,Item,0,0,0,0,0,0,---,-,1,2500,,Expend to grant Mov+1 to user permanently.,
Novice Book,,IID_スキルの書・守,Item,10,0,0,0,0,0,---,-,1,400,,Book that teaches basic skills. Grants 100 SP.,
Adept Book,,IID_スキルの書・破,Item,50,0,0,0,0,0,---,-,1,1000,,Book that teaches advanced skills. Grants 500 SP.,
Expert Book,,IID_スキルの書・離,Item,100,0,0,0,0,0,---,-,1,2000,,"Book that unlocks the true secrets of skills. Grants 1,000 SP.",
HP Tonic,,IID_HPの薬,Item,0,0,0,0,0,0,---,-,1,150,,Drink to grant max HP+5 for the duration of a battle.,
Strength Tonic,,IID_力の薬,Item,0,0,0,0,0,0,---,-,1,150,,Drink to grant Str+2 for the duration of a battle.,
Dexterity Tonic,,IID_技の薬,Item,0,0,0,0,0,0,---,-,1,150,,Drink to grant Dex+2 for the duration of a battle.,
Speed Tonic,,IID_速さの薬,Item,0,0,0,0,0,0,---,-,1,150,,Drink to grant Spd+2 for the duration of a battle.,
Luck Tonic,,IID_幸運の薬,Item,0,0,0,0,0,0,---,-,1,150,,Drink to grant Lck+2 for the duration of a battle.,
Defense Tonic,,IID_守備の薬,Item,0,0,0,0,0,0,---,-,1,150,,Drink to grant Def+2 for the duration of a battle.,
Magic Tonic,,IID_魔力の薬,Item,0,0,0,0,0,0,---,-,1,150,,Drink to grant Mag+2 for the duration of a battle.,
Resistance Tonic,,IID_魔防の薬,Item,0,0,0,0,0,0,---,-,1,150,,Drink to grant Res+2 for the duration of a battle.,
Master Seal,,IID_マスタープルフ,Item,0,0,0,0,0,0,---,-,1,2500,,Expend to change user to an advanced class.,
Second Seal,,IID_チェンジプルフ,Item,0,0,0,0,0,0,---,-,1,2500,,"Expend to change user to a different class in the same tier, or to set level in the current class from max to 1.",
Pact Ring,,IID_約束の指輪,Valuable,0,0,0,0,0,0,---,-,---,100,,Ring used to increase the support level with one ally from A to RelianceRing.,
Time Crystal,,IID_竜の時水晶,Valuable,0,0,0,0,0,0,---,-,---,100,,The Draconic Time Crystal can briefly reverse the flow of time.,
Silver Card,,IID_シルバーカード,Valuable,0,0,0,0,0,0,---,-,---,100,,Carrying this reduces cost of items by 30% when shopping at locations such as the armory or item shop.,
Vander's Meal,,IID_ヴァンドレのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers tidily packed by Vander. Eat to recover 20 HP.,
Clanne's Meal,,IID_クランのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers eagerly packed by Clanne. Eat to recover 20 HP.,
Framme's Meal,,IID_フランのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers enthusiastically packed by Framme. Eat to recover 20 HP.,
Alfred's Meal,,IID_アルフレッドのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers fiercely packed by Alfred. Eat to recover 20 HP.,
Boucheron's Meal,,IID_ブシュロンのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers idly packed by Boucheron. Eat to recover 20 HP.,
Etie's Meal,,IID_エーティエのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers tightly packed by Etie. Eat to recover 20 HP.,
Céline's Meal,,IID_セリーヌのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers elegantly packed by Céline. Eat to recover 20 HP.,
Louis's Meal,,IID_ルイのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers helpfully packed by Louis. Eat to recover 20 HP.,
Chloé's Meal,,IID_クロエのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers motheringly packed by Chloé. Eat to recover 20 HP.,
Diamant's Meal,,IID_ディアマンドのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers flawlessly packed by Diamant. Eat to recover 20 HP.,
Amber's Meal,,IID_アンバーのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers clumsily packed by Amber. Eat to recover 20 HP.,
Jade's Meal,,IID_ジェーデのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers cleanly packed by Jade. Eat to recover 20 HP.,
Alcryst's Meal,,IID_スタルークのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers skillfully packed by Alcryst. Eat to recover 20 HP.,
Lapis's Meal,,IID_ラピスのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers modestly packed by Lapis. Eat to recover 20 HP.,
Citrinne's Meal,,IID_シトリニカのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers lavishly packed by Citrinne. Eat to recover 20 HP.,
Ivy's Meal,,IID_アイビーのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers thoughtfully packed by Ivy. Eat to recover 20 HP.,
Zelkov's Meal,,IID_ゼルコバのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers *artfully* packed by Zelkov. Eat to recover 20 HP.,
Kagetsu's Meal,,IID_カゲツのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers earnestly packed by Kagetsu. Eat to recover 20 HP.,
Hortensia's Meal,,IID_オルテンシアのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers haphazardly packed by Hortensia. Eat to recover 20 HP.,
Rosado's Meal,,IID_ロサードのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers cutely packed by Rosado. Eat to recover 20 HP.,
Goldmary's Meal,,IID_ゴルドマリーのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers immaculately packed by Goldmary. Eat to recover 20 HP.,
Timerra's Meal,,IID_ミスティラのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers discordantly packed by Timerra. Eat to recover 20 HP.,
Merrin's Meal,,IID_メリンのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers coolly packed by Merrin. Eat to recover 20 HP.,
Panette's Meal,,IID_パネトネのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers oddly packed by Panette. Eat to recover 20 HP.,
